ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Panus rudis PR-1116 ss-1	1314784	Panru1	v1.0		https://genome.jgi.doe.gov/portal/Panru1/download/Panru1_GeneCatalog_proteins_20141214.aa.fasta.gz
		FALSE	Papiliotrema laurentii 5307AH	5418	Papla1	v1.0		https://genome.jgi.doe.gov/portal/Papla1/download/Papla1_GeneCatalog_proteins_20180704.aa.fasta.gz
Paracoccidioides brasiliensis Pb03	482561	TRUE	Paracoccidioides brasiliensis Pb03	482561	Parbr1		PMID:22046142	https://genome.jgi.doe.gov/portal/Parbr1/download/Parbr1_GeneCatalog_proteins_20131018.aa.fasta.gz
Paracoccidioides brasiliensis Pb18	502780	TRUE	Paracoccidioides brasiliensis Pb18	502780	Parbra1		PMID:22046142	https://genome.jgi.doe.gov/portal/Parbra1/download/Parbra1_GeneCatalog_proteins_20161024.aa.fasta.gz
Paracoccidioides lutzii Pb01	502779	FALSE						
		FALSE	Paraconiothyrium sporulosum AP3s5-JAC2a	1460663	Parsp1	v1.0	PMID:27434633	https://genome.jgi.doe.gov/portal/Parsp1/download/Parsp1_GeneCatalog_proteins_20141011.aa.fasta.gz
Paramicrosporidium saccamoebae str. KSL3	1246581	FALSE						
Paraphaeosphaeria sporulosa str. AP3s5-JAC2a	1460663	FALSE						
		FALSE	Paraphoma chrysanthemicola MPI-GEGE-AT-0034	798071	Parch1	v1.0		https://genome.jgi.doe.gov/portal/Parch1/download/Parch1_GeneCatalog_proteins_20171014.aa.fasta.gz
		FALSE	Paraphysoderma sedebokerense JEL821	1500003	Parsed1	v1.0		https://genome.jgi.doe.gov/portal/Parsed1/download/Parsed1_GeneCatalog_proteins_20170905.aa.fasta.gz
		FALSE	Parasitella parasitica	35722	Parpar1	v1.0		https://genome.jgi.doe.gov/portal/Parpar1/download/Parpar1_GeneCatalog_proteins_20160126.aa.fasta.gz
		FALSE	Patellaria atrata	703506	Patat1	v1.0		https://genome.jgi.doe.gov/portal/Patat1/download/Patat1_GeneCatalog_proteins_20130514.aa.fasta.gz
		FALSE	Paxillus adelphus Ve08.2h10	1842050	Paxru2	v2.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Paxru2/download/Paxru2_GeneCatalog_proteins_20151118.aa.fasta.gz
		FALSE	Paxillus ammoniavirescens Pou09.2	1132860	Paxam1	v1.0		https://genome.jgi.doe.gov/portal/Paxam1/download/Paxam1_GeneCatalog_proteins_20150425.aa.fasta.gz
Paxillus involutus ATCC 200175	664439	TRUE	Paxillus involutus ATCC 200175	664439	Paxin1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Paxin1/download/Paxin1_GeneCatalog_proteins_20110501.aa.fasta.gz
Paxillus rubicundulus Ve08.2h10	930991	FALSE						
Penicilliopsis zonata CBS 506.65	1073090	FALSE						
Penicillium antarcticum	416450	TRUE	Penicillium antarcticum IBT 31811	416450	Penant1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penant1/download/Penant1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium arizonense	1835702	FALSE						
		FALSE	Penicillium atramentosum RS17	36652	Penatra1	v1.0		https://genome.jgi.doe.gov/portal/Penatra1/download/Penatra1_GeneCatalog_proteins_20181207.aa.fasta.gz
		FALSE	Penicillium bilaiae ATCC 20851	1314792	Penbi1	v1.0		https://genome.jgi.doe.gov/portal/Penbi1/download/Penbi1_GeneCatalog_proteins_20130602.aa.fasta.gz
Penicillium brasilianum str. LaBioMMi 136	104259	FALSE						
		FALSE	Penicillium brevicompactum 1011305	5074	Penbr2	v2.0		https://genome.jgi.doe.gov/portal/Penbr2/download/Penbr2_GeneCatalog_proteins_20130810.aa.fasta.gz
		FALSE	Penicillium brevicompactum AgRF18	1392249	PenbrAgRF18_1	v1.0		https://genome.jgi.doe.gov/portal/PenbrAgRF18_1/download/PenbrAgRF18_1_GeneCatalog_proteins_20131217.aa.fasta.gz
Penicillium camemberti FM 013	1429867	FALSE						
		FALSE	Penicillium canescens ATCC 10419	1314794	Penca1	v1.0		https://genome.jgi.doe.gov/portal/Penca1/download/Penca1_GeneCatalog_proteins_20130524.aa.fasta.gz
Penicillium chrysogenum str. P2niaD18	5076	TRUE	Penicillium chrysogenum	5076	Pench1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Pench1/download/Pench1_GeneCatalog_proteins_20120123.aa.fasta.gz
		FALSE	Penicillium chrysogenum Wisconsin 54-1255	500485	PenchWisc1_1		PMID:18820685	https://genome.jgi.doe.gov/portal/PenchWisc1_1/download/PenchWisc1_1_GeneCatalog_proteins_20140114.aa.fasta.gz
Penicillium coprophilum	36646	TRUE	Penicillium coprophilum IBT 31321	36646	Pencop1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pencop1/download/Pencop1_GeneCatalog_proteins_20170602.aa.fasta.gz
Penicillium decumbens	69771	TRUE	Penicillium decumbens IBT 11843	69771	Pendec1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pendec1/download/Pendec1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium digitatum Pd1	1170230	TRUE	Penicillium digitatum Pd1	1170230	Pendig1		PMID:23171342	https://genome.jgi.doe.gov/portal/Pendig1/download/Pendig1_GeneCatalog_proteins_20170530.aa.fasta.gz
Penicillium digitatum PHI26	1170229	TRUE	Penicillium digitatum PHI26	1170229	Pendi1		PMID:23171342	https://genome.jgi.doe.gov/portal/Pendi1/download/Pendi1_GeneCatalog_proteins_20131020.aa.fasta.gz
		FALSE	Penicillium expansum ATCC 24692	1314791	Penex1	v1.0		https://genome.jgi.doe.gov/portal/Penex1/download/Penex1_GeneCatalog_proteins_20130524.aa.fasta.gz
Penicillium expansum str. MD-8	27334	TRUE	Penicillium expansum d1	27334	Penexp1		PMID:25338147	https://genome.jgi.doe.gov/portal/Penexp1/download/Penexp1_GeneCatalog_proteins_20170706.aa.fasta.gz
		FALSE	Penicillium fellutanum ATCC 48694	1314795	Penfe1	v1.0		https://genome.jgi.doe.gov/portal/Penfe1/download/Penfe1_GeneCatalog_proteins_20130528.aa.fasta.gz
Penicillium flavigenum	254877	TRUE	Penicillium flavigenum IBT 14082	254877	Penfla1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penfla1/download/Penfla1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium freii	48697	FALSE						
		FALSE	Penicillium glabrum DAOM 239074	1314793	Pengl1	v1.0		https://genome.jgi.doe.gov/portal/Pengl1/download/Pengl1_GeneCatalog_proteins_20130524.aa.fasta.gz
Penicillium griseofulvum str. PG3	5078	TRUE	Penicillium griseofulvum PG3	5078	Pengri1		PMID:26729047	https://genome.jgi.doe.gov/portal/Pengri1/download/Pengri1_GeneCatalog_proteins_20170529.aa.fasta.gz
Penicillium italicum str. PHI-1	40296	TRUE	Penicillium italicum PHI-1	40296	Penita1		PMID:25338147	https://genome.jgi.doe.gov/portal/Penita1/download/Penita1_GeneCatalog_proteins_20170529.aa.fasta.gz
		FALSE	Penicillium janthinellum ATCC 10455	1397297	Penja1	v1.0		https://genome.jgi.doe.gov/portal/Penja1/download/Penja1_GeneCatalog_proteins_20140203.aa.fasta.gz
		FALSE	Penicillium lanosocoeruleum ATCC 48919	1346256	Penla1	v1.0		https://genome.jgi.doe.gov/portal/Penla1/download/Penla1_GeneCatalog_proteins_20130529.aa.fasta.gz
Penicillium nalgiovense	60175	FALSE						
		FALSE	Penicillium nalgiovense FM193	1439352	Pennal1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pennal1/download/Pennal1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium nordicum	229535	TRUE	Penicillium nordicum DAOMC 185683	229535	Pennord1		PMID:26734552	https://genome.jgi.doe.gov/portal/Pennord1/download/Pennord1_GeneCatalog_proteins_20181004.aa.fasta.gz
Penicillium occitanis str. CT1	290292	FALSE						
Penicillium oxalicum 114-2	933388	TRUE	Penicillium oxalicum 114-2	933388	Penox1		PMID:23383313	https://genome.jgi.doe.gov/portal/Penox1/download/Penox1_GeneCatalog_proteins_20131211.aa.fasta.gz
Penicillium polonicum	60169	TRUE	Penicillium polonicum IBT 4502	60169	Penpol1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penpol1/download/Penpol1_GeneCatalog_proteins_20170601.aa.fasta.gz
		FALSE	Penicillium raistrickii ATCC 10490	1392252	Penra1	v1.0		https://genome.jgi.doe.gov/portal/Penra1/download/Penra1_GeneCatalog_proteins_20140107.aa.fasta.gz
Penicillium roqueforti FM164	1365484	FALSE						
Penicillium rubens Wisconsin 54-1255	500485	FALSE						
Penicillium solitum	60172	TRUE	Penicillium solitum IBT 29525	60172	Pensol1		PMID:28368369	https://genome.jgi.doe.gov/portal/Pensol1/download/Pensol1_GeneCatalog_proteins_20170601.aa.fasta.gz
		FALSE	Penicillium sp. NC0857	5081	ThyNC0857_1	v1.0		https://genome.jgi.doe.gov/portal/ThyNC0857_1/download/ThyNC0857_1_GeneCatalog_proteins_20190123.aa.fasta.gz
Penicillium steckii	303698	TRUE	Penicillium steckii IBT 24891	303698	Penste1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penste1/download/Penste1_GeneCatalog_proteins_20170601.aa.fasta.gz
Penicillium subrubescens str. CBS 132785	1316194	TRUE	Penicillium subrubescens FBCC1632 / CBS132785	1316194	Pensub1		PMID:28216099	https://genome.jgi.doe.gov/portal/Pensub1/download/Pensub1_GeneCatalog_proteins_20160929.aa.fasta.gz
		FALSE	Penicillium swiecickii 182 6C1	1295096	Penswi1	v1.0		https://genome.jgi.doe.gov/portal/Penswi1/download/Penswi1_GeneCatalog_proteins_20171024.aa.fasta.gz
		FALSE	Penicillium thymicola DAOMC 180753	293382	Penth1	v1.0	PMID:27521635	https://genome.jgi.doe.gov/portal/Penth1/download/Penth1_GeneCatalog_proteins_20150617.aa.fasta.gz
Penicillium vulpinum	29845	TRUE	Penicillium vulpinum IBT 29486	29845	Penvul1		PMID:28368369	https://genome.jgi.doe.gov/portal/Penvul1/download/Penvul1_GeneCatalog_proteins_20170601.aa.fasta.gz
		FALSE	Peniophora sp.	1756134	Ricme1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Ricme1/download/Ricme1_GeneCatalog_proteins_20130412.aa.fasta.gz
Peniophora sp. CONT	1314672	FALSE						
		FALSE	Peniophora sp. CONTA	1897082	Lopni1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Lopni1/download/Lopni1_GeneCatalog_proteins_20150213.aa.fasta.gz
Periconia macrospinosa str. DSE2036	97972	TRUE	Periconia macrospinosa DSE2036	97972	Perma1	v1.0	PMID:29679020	https://genome.jgi.doe.gov/portal/Perma1/download/Perma1_GeneCatalog_proteins_20141217.aa.fasta.gz
		FALSE	Pestalotiopsis sp. NC0098	36460	Pestal1	v1.0		https://genome.jgi.doe.gov/portal/Pestal1/download/Pestal1_GeneCatalog_proteins_20180925.aa.fasta.gz
Pestalotiopsis fici W106-1	1229662	FALSE						
		FALSE	Peterozyma xylosa NRRL Y-12939	1337056	Petxy1		PMID:29760453	https://genome.jgi.doe.gov/portal/Petxy1/download/Petxy1_GeneCatalog_proteins_20181012.aa.fasta.gz
		FALSE	Peziza echinospora DOB1120	61495	Pezech1	v1.0		https://genome.jgi.doe.gov/portal/Pezech1/download/Pezech1_GeneCatalog_proteins_20180326.aa.fasta.gz
Pezoloma ericae str. UAMH 7357	1745343	FALSE						
		FALSE	Phaeoacremonium aleophilum UCRPA7	1286976	Phaal1		PMID:23814032	https://genome.jgi.doe.gov/portal/Phaal1/download/Phaal1_GeneCatalog_proteins_20130924.aa.fasta.gz
Phaeoacremonium minimum UCRPA7	1286976	FALSE						
		FALSE	Phaeoacremonium sp. FL0889	65412	PhaeoFL0889_1	v1.0		https://genome.jgi.doe.gov/portal/PhaeoFL0889_1/download/PhaeoFL0889_1_GeneCatalog_proteins_20170418.aa.fasta.gz
Phaeomoniella chlamydospora	158046	TRUE	Phaeomoniella chlamydospora UCRPC4	158046	Phach1		PMID:26084502	https://genome.jgi.doe.gov/portal/Phach1/download/Phach1_GeneCatalog_proteins_20150930.aa.fasta.gz
		FALSE	Phaeomoniellales  sp. NC0930	1618100	ClaNC0930_1	v1.0		https://genome.jgi.doe.gov/portal/ClaNC0930_1/download/ClaNC0930_1_GeneCatalog_proteins_20190124.aa.fasta.gz
		FALSE	Phaeosolenia platensis CBS 268.64	269161	Phapla1	v1.0		https://genome.jgi.doe.gov/portal/Phapla1/download/Phapla1_GeneCatalog_proteins_20180613.aa.fasta.gz
Phaeosphaeria nodorum	321614	FALSE						
		FALSE	Phaeosphaeria poagena MPI-PUGE-AT-0046c	1508275	Phapo1	v1.0		https://genome.jgi.doe.gov/portal/Phapo1/download/Phapo1_GeneCatalog_proteins_20180321.aa.fasta.gz
		FALSE	Phaeosphaeriaceae sp. PMI_808	5020	PhaPMI808	v1.0		https://genome.jgi.doe.gov/portal/PhaPMI808/download/PhaPMI808_GeneCatalog_proteins_20160324.aa.fasta.gz
Phanerochaete carnosa HHB-10118-sp	650164	TRUE	Phanerochaete carnosa HHB-10118-Sp	650164	Phaca1	v1.0	PMID:22937793	https://genome.jgi.doe.gov/portal/Phaca1/download/Phaca1_GeneCatalog_proteins_20101213.aa.fasta.gz
		FALSE	Phanerochaete chrysosporium RP-78	273507	Phchr2	v2.2	PMID:24853079	https://genome.jgi.doe.gov/portal/Phchr2/download/Phchr2_GeneCatalog_proteins_20131210.aa.fasta.gz
		FALSE	Phascolomyces articulosus	60185	Phaart1	v1.0		https://genome.jgi.doe.gov/portal/Phaart1/download/Phaart1_GeneCatalog_proteins_20160822.aa.fasta.gz
		FALSE	Phellinus ferrugineofuscus SpK3Phefer14	167367	Phefer1	v1.0		https://genome.jgi.doe.gov/portal/Phefer1/download/Phefer1_GeneCatalog_proteins_20170510.aa.fasta.gz
		FALSE	Phellinus igniarius CCBS 575	40472	Pheign1_1	v1.0		https://genome.jgi.doe.gov/portal/Pheign1_1/download/Pheign1_1_GeneCatalog_proteins_20180321.aa.fasta.gz
Phellinus noxius	418867	FALSE						
		FALSE	Phellopilus nigrolimitatus SigPhenig9	127956	Pheni1	v1.0		https://genome.jgi.doe.gov/portal/Pheni1/download/Pheni1_GeneCatalog_proteins_20180304.aa.fasta.gz
Phialocephala scopiformis str. CBS 120377	149040	TRUE	Phialocephala scopiformis 5WS22E1	149040	Phisc1	v1.0	PMID:26950333	https://genome.jgi.doe.gov/portal/Phisc1/download/Phisc1_GeneCatalog_proteins_20150213.aa.fasta.gz
Phialocephala subalpina	576137	FALSE						
Phialophora americana str. CBS 27337	5601	FALSE						
Phialophora attae str. CBS 131958	1664694	TRUE	Phialophora attae CBS 131958	1664694	Phiatt1		PMID:26586868	https://genome.jgi.doe.gov/portal/Phiatt1/download/Phiatt1_GeneCatalog_proteins_20170914.aa.fasta.gz
		FALSE	Phlebia brevispora HHB-7030 SS6	747484	Phlbr1	v1.0	PMID:23935031	https://genome.jgi.doe.gov/portal/Phlbr1/download/Phlbr1_GeneCatalog_proteins_20110325.aa.fasta.gz
Phlebia centrifuga str. FBCC195	98765	TRUE	Phlebia centrifuga FBCC195 	98765	Phlcen1		PMID:29622620	https://genome.jgi.doe.gov/portal/Phlcen1/download/Phlcen1_GeneCatalog_proteins_20160929.aa.fasta.gz
		FALSE	Phlebia radiata Fr. (isolate 79	5308	Phlrad1		PMID:27602055	https://genome.jgi.doe.gov/portal/Phlrad1/download/Phlrad1_GeneCatalog_proteins_20181020.aa.fasta.gz
		FALSE	Phlebiopsis gigantea	82310	Phlgi1	v1.0	PMID:25474575	https://genome.jgi.doe.gov/portal/Phlgi1/download/Phlgi1_GeneCatalog_proteins_20110614.aa.fasta.gz
Phlebiopsis gigantea 11061_1 CR5-6	745531	FALSE						
		FALSE	Phlebopus sp. FC_14	2060792	Pis20_1	v1.0		https://genome.jgi.doe.gov/portal/Pis20_1/download/Pis20_1_GeneCatalog_proteins_20190327.aa.fasta.gz
		FALSE	Pholiota alnicola AH 47727	109635	Phoaln1	v1.0		https://genome.jgi.doe.gov/portal/Phoaln1/download/Phoaln1_GeneCatalog_proteins_20160826.aa.fasta.gz
		FALSE	Pholiota conissans CIRM-BRFM 674	109636	Phocon1	v1.0		https://genome.jgi.doe.gov/portal/Phocon1/download/Phocon1_GeneCatalog_proteins_20151025.aa.fasta.gz
		FALSE	Pholiota highlandensis	181755	Phohig1	v1.0		https://genome.jgi.doe.gov/portal/Phohig1/download/Phohig1_GeneCatalog_proteins_20171206.aa.fasta.gz
		FALSE	Phoma multirostrata 7a	73003	Phomu1	v1.0		https://genome.jgi.doe.gov/portal/Phomu1/download/Phomu1_GeneCatalog_proteins_20180815.aa.fasta.gz
		FALSE	Phoma tracheiphila IPT5	1408161	Photr1	v1.0		https://genome.jgi.doe.gov/portal/Photr1/download/Photr1_GeneCatalog_proteins_20140424.aa.fasta.gz
		FALSE	Phycomyces blakesleeanus NRRL1555	763407	Phybl2	v2.0	PMID:27238284	https://genome.jgi.doe.gov/portal/Phybl2/download/Phycomyces_blakesleeanus_v2_filtered_proteins.fasta.gz
		FALSE	Phycomyces blakesleeanus UBC1	4837	Phybla1	v1.0		https://genome.jgi.doe.gov/portal/Phybla1/download/Phybla1_GeneCatalog_proteins_20190111.aa.fasta.gz
		FALSE	Phycomyces nitens S607	269771	PnitS607_1	v1.0		https://genome.jgi.doe.gov/portal/PnitS607_1/download/PnitS607_1_GeneCatalog_proteins_20170410.aa.fasta.gz
		FALSE	Phyllosticta capitalensis CBS 128856	121624	Phycap1	v1.0		https://genome.jgi.doe.gov/portal/Phycap1/download/Phycap1_GeneCatalog_proteins_20170217.aa.fasta.gz
		FALSE	Phyllosticta citriasiana CBS 120486	595635	Phycit1	v1.0		https://genome.jgi.doe.gov/portal/Phycit1/download/Phycit1_GeneCatalog_proteins_20140925.aa.fasta.gz
		FALSE	Phyllosticta citribraziliensis CBS 100098	989973	Phcit1	v1.0		https://genome.jgi.doe.gov/portal/Phcit1/download/Phcit1_GeneCatalog_proteins_20161221.aa.fasta.gz
		FALSE	Phyllosticta citricarpa CBS 127454	55181	Phycitr1	v1.0		https://genome.jgi.doe.gov/portal/Phycitr1/download/Phycitr1_GeneCatalog_proteins_20170406.aa.fasta.gz
		FALSE	Phyllosticta citrichinaensis CBS 130529	1130410	Phcitr1	v1.0		https://genome.jgi.doe.gov/portal/Phcitr1/download/Phcitr1_GeneCatalog_proteins_20170113.aa.fasta.gz
		FALSE	Phyllosticta paracitricarpa CBS 141357	1907483	Phy27169	v1.0		https://genome.jgi.doe.gov/portal/Phy27169/download/Phy27169_GeneCatalog_proteins_20170510.aa.fasta.gz
		FALSE	Phyllosticta sp. CPC 27913	1882840	Phycpc1	v1.0		https://genome.jgi.doe.gov/portal/Phycpc1/download/Phycpc1_GeneCatalog_proteins_20170406.aa.fasta.gz
		FALSE	Pichia kudriavzevii CBS573	4909	Pickud1		PMID:30024981	https://genome.jgi.doe.gov/portal/Pickud1/download/Pickud1_GeneCatalog_proteins_20181128.aa.fasta.gz
Pichia kudriavzevii str. SD108	4909	FALSE						
		FALSE	Pichia membranifaciens	4926	Picme2	v2.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Picme2/download/Picme2_GeneCatalog_proteins_20111110.aa.fasta.gz
Pichia membranifaciens NRRL Y-2026	763406	FALSE						
Pichia membranifaciens str. KS47-1	4926	FALSE						
		FALSE	Pichia pastoris	4922	Picpa1		PMID:19465926	https://genome.jgi.doe.gov/portal/Picpa1/download/Picpa1_GeneCatalog_proteins_20130227.aa.fasta.gz
		FALSE	Piedraia hortae	147573	Pieho1_1	v1.1		https://genome.jgi.doe.gov/portal/Pieho1_1/download/Pieho1_1_GeneCatalog_proteins_20130807.aa.fasta.gz
		FALSE	Pilaira anomala RSA1997	64641	Pilano1	v1.0		https://genome.jgi.doe.gov/portal/Pilano1/download/Pilano1_GeneCatalog_proteins_20161117.aa.fasta.gz
		FALSE	Pilobolus umbonatus NRRL 6349	101123	Pilumb1	v1.0		https://genome.jgi.doe.gov/portal/Pilumb1/download/Pilumb1_GeneCatalog_proteins_20170307.aa.fasta.gz
Piloderma croceum F 1598	765440	TRUE	Piloderma croceum F 1598	765440	Pilcr1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Pilcr1/download/Pilcr1_GeneCatalog_proteins_20120328.aa.fasta.gz
		FALSE	Piptocephalis cylindrospora RSA 2659 single-cell	1907219	Pipcy3_1	v3.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Pipcy3_1/download/Pipcy3_1_GeneCatalog_proteins_20160615.aa.fasta.gz
		FALSE	Piriformospora indica DSM 11827 from MPI	1109443	Pirin1		PMID:22022265	https://genome.jgi.doe.gov/portal/Pirin1/download/Pirin1_GeneCatalog_proteins_20111203.aa.fasta.gz
Piromyces finnis	1754191	TRUE	Piromyces finnis	1754191	Pirfi3	v3.0	PMID:28555641	https://genome.jgi.doe.gov/portal/Pirfi3/download/Pirfi3_GeneCatalog_proteins_20160330.aa.fasta.gz
Piromyces sp. E2	73868	TRUE	Piromyces sp. E2	73868	PirE2_1	v1.0	PMID:28555641	https://genome.jgi.doe.gov/portal/PirE2_1/download/PirE2_1_GeneCatalog_proteins_20110421.aa.fasta.gz
		FALSE	Pisolithus albus SI12	178870	Pisalb1	v1.0		https://genome.jgi.doe.gov/portal/Pisalb1/download/Pisalb1_GeneCatalog_proteins_20180801.aa.fasta.gz
		FALSE	Pisolithus croceorrhizus subspA 74A	2060934	Piscro1	v1.0		https://genome.jgi.doe.gov/portal/Piscro1/download/Piscro1_GeneCatalog_proteins_20180803.aa.fasta.gz
		FALSE	Pisolithus marmoratus ssp. 2 16A	178871	Pismar1	v1.0		https://genome.jgi.doe.gov/portal/Pismar1/download/Pismar1_GeneCatalog_proteins_20180803.aa.fasta.gz
Pisolithus microcarpus 441	765257	TRUE	Pisolithus microcarpus 441	765257	Pismi1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Pismi1/download/Pismi1_GeneCatalog_proteins_20120412.aa.fasta.gz
		FALSE	Pisolithus thermaeus 11	2136032	Pisthe1	v1.0		https://genome.jgi.doe.gov/portal/Pisthe1/download/Pisthe1_GeneCatalog_proteins_20180803.aa.fasta.gz
Pisolithus tinctorius Marx 270	870435	TRUE	Pisolithus tinctorius Marx 270	870435	Pisti1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Pisti1/download/Pisti1_GeneCatalog_proteins_20120410.aa.fasta.gz
		FALSE	Plectania melastoma CBS 918.72	1280572	Plemel1	v1.0		https://genome.jgi.doe.gov/portal/Plemel1/download/Plemel1_GeneCatalog_proteins_20160326.aa.fasta.gz
		FALSE	Plectosphaerella cucumerina DS2psM2a2	40658	Plecu1	v1.0		https://genome.jgi.doe.gov/portal/Plecu1/download/Plecu1_GeneCatalog_proteins_20150512.aa.fasta.gz
		FALSE	Pleomassaria siparia	100044	Plesi1	v1.0		https://genome.jgi.doe.gov/portal/Plesi1/download/Plesi1_GeneCatalog_proteins_20130603.aa.fasta.gz
		FALSE	Pleospora avicennia ATCC 66911	193131	Pleav1	v1.0		https://genome.jgi.doe.gov/portal/Pleav1/download/Pleav1_GeneCatalog_proteins_20180620.aa.fasta.gz
		FALSE	Pleurotus eryngii ATCC 90797	5323	Pleery1	v1.0		https://genome.jgi.doe.gov/portal/Pleery1/download/Pleery1_GeneCatalog_proteins_20150629.aa.fasta.gz
Pleurotus ostreatus PC15	1137138	TRUE	Pleurotus ostreatus PC15	1137138	PleosPC15_2	v2.0	PMID:24958869	https://genome.jgi.doe.gov/portal/PleosPC15_2/download/PleosPC15_2_GeneModels_FilteredModels1_aa.fasta.gz
		FALSE	Pleurotus ostreatus PC9	1137139	PleosPC9_1	v1.0	PMID:27117896	https://genome.jgi.doe.gov/portal/PleosPC9_1/download/PleosPC9_1_GeneModels_Filteredmodels2_aa.fasta.gz
		FALSE	Plicaturopsis crispa	139390	Plicr1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Plicr1/download/Plicr1_GeneCatalog_proteins_20111115.aa.fasta.gz
Plicaturopsis crispa FD-325 SS-3	944288	FALSE						
		FALSE	Pluteus cervinus NL-1719	181527	Plucer1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Plucer1/download/Plucer1_GeneCatalog_proteins_20151119.aa.fasta.gz
Pneumocystis carinii B80	1408658	FALSE						
		FALSE	Pneumocystis jirovecii	42068	Pneji1		PMID:23269827	https://genome.jgi.doe.gov/portal/Pneji1/download/Pneji1_GeneCatalog_proteins_20130607.aa.fasta.gz
Pneumocystis jirovecii RU7	1408657	FALSE						
Pneumocystis murina B123	1069680	FALSE						
Pochonia chlamydosporia 170	1380566	TRUE	Pochonia chlamydosporia 170	1380566	Pocchl1		PMID:27416025	https://genome.jgi.doe.gov/portal/Pocchl1/download/Pocchl1_GeneCatalog_proteins_20170916.aa.fasta.gz
		FALSE	Podospora anserina mat+	5145	Podans1	v1.0		https://genome.jgi.doe.gov/portal/Podans1/download/Podans1_GeneCatalog_proteins_20171002.aa.fasta.gz
Podospora anserina S mat+	515849	TRUE	Podospora anserina S mat+	515849	Podan3		PMID:18460219	https://genome.jgi.doe.gov/portal/Podan3/download/Podan3_GeneCatalog_proteins_20171013.aa.fasta.gz
