./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cercer1_GeneCatalog_proteins_20160510.aa.fasta	--taxid	1175230	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cerinomyces ceraceus ATCC 56525
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cervir1_GeneCatalog_proteins_20180925.aa.fasta	--taxid	40428	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Ceriporia viridans OMC1683
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ceriporiopsis_subvermispora.proteins.fasta	--taxid	914234	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:22434909	Ceriporiopsis (Gelatoporia) subvermispora B
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cerun2_GeneCatalog_proteins_20130111.aa.fasta	--taxid	90312	--source	JGI,Mycocosm	--type	DNA	--ver	v1.1	--pub	NA	Cerrena unicolor
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chafi1_GeneCatalog_proteins_20180308.aa.fasta	--taxid	1854472	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chaetomidium fimeti CBS 168.71
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chafu1_GeneCatalog_proteins_20190111.aa.fasta	--taxid	1934379	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chaetomium funicola MPI-SDFR-AT-0129
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chagl_1_GeneModels_BroadGeneModels_aa.fasta	--taxid	38033	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25720678	Chaetomium globosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chame1_GeneCatalog_proteins_20190111.aa.fasta	--taxid	1036259	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chaetomium megalocarpum MPI-CAGE-AT-0009
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chain1_GeneCatalog_proteins_20130808.aa.fasta	--taxid	139949	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Chaetosphaeria innumera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CodFL1790_1_GeneCatalog_proteins_20181025.aa.fasta	--taxid	1896340	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chaetosphaeriaceae sp. FL1790
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chalo1_GeneCatalog_proteins_20130611.aa.fasta	--taxid	1379296	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chalara longipes BDJ
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chiap1_GeneCatalog_proteins_20150110.aa.fasta	--taxid	54742	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chionosphaera apobasidialis 52639
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chicu1_GeneCatalog_proteins_20160411.aa.fasta	--taxid	180810	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chionosphaera cuniculicola CBS10063 
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chove1_GeneCatalog_proteins_20131210.aa.fasta	--taxid	1336337	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30420746	Choiromyces venosus 120613-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chylag1_GeneCatalog_proteins_20170110.aa.fasta	--taxid	64509	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chytridium lagenaria Arg66
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chyhya1_GeneCatalog_proteins_20180531.aa.fasta	--taxid	4814	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chytriomyces hyalinus JEL632
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chytri1_GeneCatalog_proteins_20161010.aa.fasta	--taxid	1882861	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Chytriomyces sp. MP 71
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cirumb1_GeneCatalog_proteins_20170119.aa.fasta	--taxid	101103	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Circinella umbellata NRRL1351
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Citma1_GeneCatalog_proteins_20181210.aa.fasta	--taxid	36909	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29760453	Citeromyces matritensis NRRL Y-2407
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clapol1_1_GeneCatalog_proteins_20180327.aa.fasta	--taxid	1437435	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cladochytrium polystomum WB228
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clagr3_GeneCatalog_proteins_20111121.aa.fasta	--taxid	27339	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:31337355	Cladonia grayi Cgr/DA2myc/ss
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clabul1_GeneCatalog_proteins_20160908.aa.fasta	--taxid	585595	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cladorrhinum bulbillosum DJ3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clafu1_GeneCatalog_proteins_20110826.aa.fasta	--taxid	5499	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23209441	Cladosporium fulvum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clasph1_GeneCatalog_proteins_20160727.aa.fasta	--taxid	1151026	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:22544899	Cladosporium sphaerospermum UM 843
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clael1_GeneCatalog_proteins_20140828.aa.fasta	--taxid	706981	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Clathrospora elynae CBS 161.51
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clapy1_GeneCatalog_proteins_20140612.aa.fasta	--taxid	48021	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Clavicorona pyxidata HHB10654
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	ClaPMI390_GeneCatalog_proteins_20140716.aa.fasta	--taxid	1486700	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Clavulina sp. PMI_390
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Clibor1_GeneCatalog_proteins_20161122.aa.fasta	--taxid	239101	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Climacocystis borealis CliBor001
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cligib1_GeneCatalog_proteins_20161107.aa.fasta	--taxid	378275	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Clitocybe gibba IJFM A808
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cloro1_GeneCatalog_proteins_20150131.aa.fasta	--taxid	29856	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Clonostachys rosea CBS125111
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cocba1_GeneCatalog_proteins_20140926.aa.fasta	--taxid	1450531	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coccodinium bartschii CBS 121709
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cocst1_GeneCatalog_proteins_20151128.aa.fasta	--taxid	380015	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coccomyces strobi CBS 202.91
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cocca1_GeneCatalog_proteins_20120427.aa.fasta	--taxid	930089	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23357949	Cochliobolus carbonum 26-R-13
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CocheC4_1_GeneCatalog_proteins_20110824.aa.fasta	--taxid	665024	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23236275	Cochliobolus heterostrophus C4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CocheC5_3_GeneCatalog_proteins_20110901.aa.fasta	--taxid	701091	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:23236275	Cochliobolus heterostrophus C5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coclu2_GeneCatalog_proteins_20120521.aa.fasta	--taxid	977863	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:23236275	Cochliobolus lunatus m118
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cocmi1_GeneCatalog_proteins_20120427.aa.fasta	--taxid	930090	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23357949	Cochliobolus miyabeanus ATCC 44560
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cocsa1_GeneCatalog_proteins_20110610.aa.fasta	--taxid	665912	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23236275	Cochliobolus sativus ND90Pr
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cocvi1_GeneCatalog_proteins_20120501.aa.fasta	--taxid	930091	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23357949	Cochliobolus victoriae FI3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coemoj1_GeneCatalog_proteins_20180326.aa.fasta	--taxid	4864	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coemansia mojavensis RSA 71
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coere1_GeneCatalog_proteins_20110909.aa.fasta	--taxid	763665	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25977457	Coemansia reversa NRRL 1564
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coespi1_GeneCatalog_proteins_20170411.aa.fasta	--taxid	417178	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coemansia spiralis RSA 1278
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cokrec1_GeneCatalog_proteins_20170123.aa.fasta	--taxid	90255	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cokeromyces recurvatus NRRL 2243
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colab1_GeneCatalog_proteins_20180729.aa.fasta	--taxid	1671311	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum abscissum IMI 504890
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colac2_GeneCatalog_proteins_20170414.aa.fasta	--taxid	27357	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Colletotrichum acutatum CBS 112980
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colca1_GeneCatalog_proteins_20150403.aa.fasta	--taxid	5460	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum caudatum CBS131602
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colce1_GeneCatalog_proteins_20161230.aa.fasta	--taxid	343994	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum cereale CBS 129662
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colco1_GeneCatalog_proteins_20180729.aa.fasta	--taxid	1209916	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum costaricense IMI 309622
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colcu1_GeneCatalog_proteins_20180803.aa.fasta	--taxid	1209917	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum cuscutae IMI 304802
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coler1_GeneCatalog_proteins_20141231.aa.fasta	--taxid	1173702	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum eremochloae CBS129661
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colfa1_GeneCatalog_proteins_20141228.aa.fasta	--taxid	129314	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum falcatum MAFF306170
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colgo1_GeneCatalog_proteins_20160414.aa.fasta	--taxid	1209918	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum godetiae CBS 193.32
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Collu1_GeneCatalog_proteins_20160428.aa.fasta	--taxid	145971	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum lupini CBS 109225
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colme1_GeneCatalog_proteins_20180731.aa.fasta	--taxid	1209925	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum melonis CBS 134730
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colna1_GeneCatalog_proteins_20170406.aa.fasta	--taxid	681940	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum navitas CBS125086
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colpa1_GeneCatalog_proteins_20180729.aa.fasta	--taxid	1914294	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum paranaense IMI 384185
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colph1_GeneCatalog_proteins_20160704.aa.fasta	--taxid	359342	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum phormii CBS102054
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colso1_GeneCatalog_proteins_20141229.aa.fasta	--taxid	1500509	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum somersetensis CBS 131599
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colsp1_GeneCatalog_proteins_20180729.aa.fasta	--taxid	34409	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum sp. CBS 101611
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colta1_GeneCatalog_proteins_20180729.aa.fasta	--taxid	1209934	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Colletotrichum tamarilloi CBS 129955
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Colzo1_GeneCatalog_proteins_20150103.aa.fasta	--taxid	1216348	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Colletotrichum zoysiae MAFF235873
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Conth1_GeneCatalog_proteins_20141003.aa.fasta	--taxid	1314799	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Conidiobolus thromboides FSU 785
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Conli1_GeneCatalog_proteins_20130808.aa.fasta	--taxid	177197	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Coniochaeta ligniaria CBS 111746
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Conioc1_GeneCatalog_proteins_20180327.aa.fasta	--taxid	1571157	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coniochaeta sp. 2T2.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	ConPMI546_GeneCatalog_proteins_20140720.aa.fasta	--taxid	1450552	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coniochaeta sp. PMI_546
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Conol1_GeneCatalog_proteins_20151211.aa.fasta	--taxid	85977	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29145801	Coniophora olivacea MUCL 20566
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Conpu1_GeneCatalog_proteins_20101116.aa.fasta	--taxid	80637	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:22745431	Coniophora puteana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Conapa1_GeneCatalog_proteins_20181024.aa.fasta	--taxid	229365	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Conocybe apala SZMC-NL-8967
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Copang1_GeneCatalog_proteins_20180426.aa.fasta	--taxid	980116	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coprinellus angulatus DOB1924
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Copmic2_FM1_removed_alleles_proteins.fasta	--taxid	71717	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:30886374	Coprinellus micaceus FP101781
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coppel1_GeneCatalog_proteins_20151130.aa.fasta	--taxid	575509	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coprinellus pellucidus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coprinopsis_cinerea.proteins.fasta	--taxid	5346	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:20547848	Coprinopsis cinerea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Copci_AmutBmut1_GeneCatalog_proteins_20130522.aa.fasta	--taxid	1132390	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:26510163	Coprinopsis cinerea AmutBmut pab1-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Copmar1_GeneCatalog_proteins_20151019.aa.fasta	--taxid	230819	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30886374	Coprinopsis marcescibilis CBS121175
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Copscl1_GeneCatalog_proteins_20151130.aa.fasta	--taxid	71723	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coprinopsis sclerotiger
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Copph3_GeneCatalog_proteins_20190117.aa.fasta	--taxid	979884	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Coprinus phaeopunctatus MPI-PUGE-AT-0042
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Corma2_GeneCatalog_proteins_20150506.aa.fasta	--taxid	45810	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Corollospora maritima CBS 119819
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Corcam1_GeneCatalog_proteins_20181006.aa.fasta	--taxid	2511838	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cortinarius aff. campbellae TAS5-PSC4363
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Coraus1_GeneCatalog_proteins_20181214.aa.fasta	--taxid	742016	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cortinarius austrovenetus TL2843-KIS7R
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Corgl3_GeneCatalog_proteins_20130626.aa.fasta	--taxid	1149754	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Cortinarius glaucopus AT 2004 276
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Corca1_GeneCatalog_proteins_20140615.aa.fasta	--taxid	59586	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29551995	Corynespora cassiicola CCP
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crafun1_GeneCatalog_proteins_20170607.aa.fasta	--taxid	1954473	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Crassisporium funariophilum DOB1098
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Creces1_GeneCatalog_proteins_20180507.aa.fasta	--taxid	110238	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Crepidotus cesatii CBS 511.95
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crevar1_GeneCatalog_proteins_20151207.aa.fasta	--taxid	179855	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Crepidotus variabilis CBS 506.95
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crison1_GeneCatalog_proteins_20180618.aa.fasta	--taxid	1940300	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cristinia sonorae KKN 215
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Croqu1_GeneCatalog_proteins_20120612.aa.fasta	--taxid	708437	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25018762	Cronartium quercuum f. sp. fusiforme G11
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crula1_GeneCatalog_proteins_20151130.aa.fasta	--taxid	68775	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30886374	Crucibulum laeve CBS 166.37
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crudry1_GeneCatalog_proteins_20181128.aa.fasta	--taxid	1333630	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Crustoderma dryinum OMC1663
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cparasiticav2.GeneCatalog20091217.proteins.fasta	--taxid	660469	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Cryphonectria parasitica EP155
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_H99.proteins.fasta	--taxid	235443	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:24743168	Cryptococcus neoformans var. grubii H99
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryte1_GeneCatalog_proteins_20150926.aa.fasta	--taxid	104414	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cryptococcus terricola JCM 24523
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryvi1_GeneCatalog_proteins_20130104.aa.fasta	--taxid	89929	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cryptococcus vishniacii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crywi1_GeneCatalog_proteins_20160204.aa.fasta	--taxid	104416	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cryptococcus wieringae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crypo1_GeneCatalog_proteins_20161116.aa.fasta	--taxid	940279	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cryptodiaporthe populea CFL2025
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crypto1_GeneCatalog_proteins_20171024.aa.fasta	--taxid	1907526	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cryptodiaporthe sp. AZ0812
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cucbe1_GeneCatalog_proteins_20130102.aa.fasta	--taxid	1168544	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cucurbitaria berberidis CBS 394.84
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cunech1_GeneCatalog_proteins_20170119.aa.fasta	--taxid	76405	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cunninghamella echinulata NRRL 1382
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyastr2_GeneCatalog_proteins_20160525.aa.fasta	--taxid	68777	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cyathus striatus AH 40144
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cylol1_GeneCatalog_proteins_20180714.aa.fasta	--taxid	303675	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cylindrocarpon olidum MPI-CAGE-CH-0241
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhomi1_GeneCatalog_proteins_20140320.aa.fasta	--taxid	1397322	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30264407	Cystobasidium minutum MCA 4210
